Train_No,Stop_Count
22611,22
22612,22
22843,22
22844,22
22927,22
22955,22
22956,22
31814,22
31833,22
33816,22
33820,22
33854,22
33859,22
34719,22
34725,22
34733,22
34815,22
34816,22
34832,22
34833,22
34849,22
34850,22
34855,22
36081,22
36088,22
37372,22
37826,22
37841,22
37844,22
42801,22
42802,22
42804,22
43912,22
47149,22
47150,22
47151,22
47152,22
47153,22
47154,22
47155,22
47156,22
47157,22
47158,22
47159,22
47160,22
47161,22
47162,22
47163,22
47164,22
47165,22
47166,22
47167,22
47169,22
47170,22
47171,22
47173,22
47174,22
47175,22
47176,22
47177,22
47178,22
47179,22
47180,22
47181,22
47182,22
47183,22
47184,22
47185,22
47186,22
47187,22
47188,22
47189,22
47190,22
47191,22
47192,22
47193,22
47194,22
47198,22
47203,22
47207,22
47210,22
47211,22
47212,22
47213,22
47214,22
47215,22
47216,22
47217,22
47218,22
47219,22
47220,22
4831,22
4832,22
50101,22
50102,22
51431,22
53027,22
53028,22
53073,22
53074,22
53405,22
53406,22
54353,22
54793,22
54819,22
54820,22
55035,22
55036,22
55077,22
55078,22
55125,22
55126,22
55127,22
55128,22
55129,22
55130,22
55133,22
55134,22
55211,22
55229,22
55230,22
55333,22
55334,22
55341,22
55342,22
55677,22
55678,22
55801,22
55802,22
55809,22
55810,22
56110,22
56232,22
56237,22
56241,22
56242,22
56361,22
56364,22
56655,22
56663,22
56664,22
56843,22
56844,22
56873,22
56874,22
56875,22
56876,22
56877,22
56878,22
56915,22
56916,22
57451,22
57452,22
58425,22
58426,22
58601,22
58602,22
58621,22
58622,22
59203,22
59204,22
59235,22
59236,22
59422,22
59423,22
59806,22
63206,22
63549,22
64113,22
64221,22
64222,22
64901,22
64902,22
66602,22
66603,22
66608,22
66609,22
68685,22
68690,22
69141,22
69142,22
71903,22
71904,22
71907,22
71908,22
74645,22
75003,22
75004,22
75009,22
75101,22
75102,22
75107,22
75208,22
76551,22
76552,22
77418,22
77693,22
82651,22
82652,22
82653,22
97201,22
97202,22
97203,22
97204,22
97205,22
97206,22
97207,22
97208,22
97209,22
97210,22
97211,22
97213,22
97214,22
97215,22
97216,22
97217,22
97218,22
97219,22
97220,22
97221,22
97222,22
97223,22
97224,22
97225,22
97226,22
97227,22
97228,22
97229,22
97230,22
97231,22
97232,22
97233,22
97236,22
97238,22
97239,22
97240,22
97241,22
97242,22
97243,22
97244,22
97245,22
97246,22
97248,22
97249,22
97250,22
97251,22
97252,22
97253,22
97255,22
97256,22
97258,22
11003,21
11004,21
11103,21
11104,21
12161,21
12162,21
12361,21
12362,21
12367,21
12368,21
12413,21
12455,21
12456,21
12545,21
12546,21
12553,21
12554,21
12562,21
12604,21
12623,21
12695,21
12696,21
12719,21
12720,21
12727,21
12728,21
12737,21
12738,21
12741,21
12803,21
12804,21
12805,21
12806,21
12829,21
12830,21
12845,21
12846,21
12873,21
12874,21
12981,21
12982,21
13071,21
13072,21
13186,21
13241,21
13242,21
14523,21
14524,21
14555,21
14556,21
14681,21
14682,21
14711,21
14712,21
15055,21
15056,21
15115,21
15116,21
15619,21
15620,21
17011,21
17211,21
17212,21
17255,21
17256,21
17401,21
17402,21
17625,21
17639,21
17640,21
17651,21
18204,21
18410,21
18625,21
18626,21
19025,21
19026,21
19407,21
19408,21
22127,21
22128,21
22415,21
22416,21
22817,21
22859,21
22860,21
22879,21
22880,21
22959,21
22960,21
30152,21
30154,21
30312,21
30313,21
31311,21
31312,21
31313,21
31314,21
31315,21
31316,21
31317,21
31318,21
31319,21
31321,21
31322,21
31323,21
31324,21
31325,21
31326,21
31327,21
31328,21
31329,21
31330,21
31331,21
31332,21
31333,21
31334,21
31335,21
31336,21
31338,21
31339,21
31628,21
31819,21
31863,21
31866,21
33814,21
33817,21
34713,21
34716,21
34717,21
34718,21
34728,21
34735,21
34739,21
34747,21
34748,21
34750,21
34751,21
34752,21
34753,21
34754,21
34755,21
34757,21
34794,21
34857,21
37311,21
37312,21
37313,21
37314,21
37315,21
37316,21
37317,21
37318,21
37319,21
37321,21
37323,21
37324,21
37325,21
37326,21
37327,21
37328,21
37329,21
37330,21
37331,21
37332,21
37333,21
37334,21
37335,21
37336,21
37337,21
37338,21
37339,21
37340,21
37341,21
37342,21
37343,21
37344,21
37345,21
37346,21
37347,21
37348,21
37349,21
37350,21
37351,21
37352,21
37354,21
37835,21
38053,21
38303,21
38407,21
38905,21
38908,21
38909,21
38923,21
38924,21
42401,21
42402,21
42403,21
42406,21
42407,21
42408,21
42409,21
42411,21
42412,21
42413,21
42414,21
42416,21
42417,21
42419,21
42420,21
42422,21
42423,21
43901,21
43902,21
43903,21
43904,21
4851,21
4852,21
51432,21
52934,21
53045,21
53404,21
53624,21
54263,21
54264,21
54265,21
54266,21
54341,21
54342,21
54371,21
54372,21
54373,21
54374,21
54465,21
54466,21
54835,21
54836,21
55029,21
55030,21
55071,21
55072,21
55073,21
55080,21
55082,21
55225,21
55811,21
55812,21
56238,21
56265,21
56266,21
56267,21
56268,21
57122,21
57239,21
57602,21
58415,21
58416,21
58659,21
58660,21
59024,21
59211,21
59212,21
59421,21
59424,21
63237,21
63260,21
63591,21
63592,21
64089,21
64090,21
64092,21
64101,21
64102,21
64103,21
6412,21
64151,21
64152,21
64551,21
64905,21
6579,21
6580,21
66026,21
66028,21
66036,21
67277,21
67278,21
69117,21
69118,21
69119,21
69120,21
74646,21
77203,21
77204,21
77241,21
77419,21
77605,21
77672,21
77694,21
10103,20
10104,20
10111,20
10112,20
11067,20
11068,20
11081,20
11205,20
11206,20
11703,20
11704,20
12159,20
12160,20
12193,20
12194,20
12327,20
12328,20
12369,20
12370,20
12495,20
12496,20
12690,20
12707,20
12708,20
12742,20
12869,20
12879,20
12880,20
12915,20
12916,20
12959,20
12960,20
12971,20
12972,20
13145,20
13146,20
13225,20
13226,20
13319,20
13320,20
14036,20
14041,20
14042,20
14085,20
14086,20
15011,20
15012,20
15029,20
15030,20
15037,20
15038,20
15547,20
15548,20
15605,20
15606,20
15771,20
15772,20
16517,20
16518,20
16565,20
16566,20
16793,20
16794,20
17012,20
17617,20
17618,20
18203,20
18213,20
18214,20
18301,20
18302,20
18409,20
18519,20
18520,20
18613,20
18614,20
19403,20
19404,20
19573,20
19574,20
19575,20
19576,20
22111,20
22112,20
22603,20
22604,20
22652,20
22662,20
22849,20
22850,20
22888,20
22967,20
22968,20
31620,20
31826,20
31864,20
31865,20
33681,20
33682,20
33685,20
33686,20
33687,20
33688,20
34714,20
34858,20
37320,20
37611,20
37614,20
38056,20
38302,20
38304,20
38306,20
38307,20
38308,20
38312,20
38314,20
38318,20
38321,20
38601,20
42421,20
43701,20
43702,20
43703,20
43704,20
43705,20
43706,20
43707,20
43708,20
43709,20
43710,20
43711,20
43715,20
51293,20
51318,20
51807,20
51811,20
51812,20
52935,20
52940,20
52941,20
53012,20
53018,20
53036,20
53046,20
53231,20
53232,20
53623,20
54001,20
54002,20
54311,20
54312,20
54335,20
54336,20
54571,20
54572,20
54646,20
55135,20
55136,20
55226,20
55555,20
55701,20
55702,20
55703,20
55704,20
55727,20
55728,20
55729,20
55730,20
55769,20
55770,20
5619,20
5620,20
56231,20
56277,20
56278,20
56605,20
56652,20
56653,20
56657,20
56665,20
56666,20
56767,20
56768,20
56821,20
56822,20
57456,20
58221,20
58222,20
58224,20
58815,20
58816,20
59023,20
59045,20
59161,20
59162,20
59233,20
59234,20
59835,20
59836,20
6042,20
6048,20
6050,20
63238,20
63263,20
63279,20
63286,20
63567,20
63568,20
63571,20
63572,20
64514,20
64515,20
64516,20
64517,20
64518,20
64567,20
64568,20
64595,20
64596,20
67256,20
67257,20
68089,20
68090,20
69101,20
69102,20
69107,20
69108,20
69113,20
69114,20
69115,20
69161,20
74961,20
74962,20
74963,20
74964,20
75103,20
75104,20
75232,20
75237,20
75713,20
75714,20
77206,20
77604,20
79305,20
79306,20
79309,20
79310,20
79313,20
79314,20
79317,20
79318,20
9011,20
9012,20
11025,19
11026,19
11082,19
12149,19
12150,19
12257,19
12258,19
12355,19
12356,19
12407,19
12408,19
12431,19
12432,19
12487,19
12488,19
12609,19
12610,19
12689,19
12749,19
12750,19
12763,19
12764,19
12767,19
12768,19
12817,19
12818,19
12862,19
12870,19
12897,19
12898,19
12929,19
12930,19
12947,19
12948,19
12955,19
12956,19
12961,19
12962,19
12995,19
12996,19
13043,19
13044,19
13155,19
13156,19
14035,19
14319,19
14320,19
14519,19
14520,19
15047,19
15048,19
15101,19
15102,19
15283,19
15284,19
15713,19
15714,19
15765,19
15766,19
16303,19
16304,19
16853,19
16854,19
16857,19
16858,19
17407,19
17408,19
17412,19
17626,19
19107,19
19108,19
19119,19
19120,19
19307,19
19308,19
19309,19
19310,19
22131,19
22132,19
22151,19
22152,19
22191,19
22192,19
22481,19
22482,19
22651,19
22661,19
22831,19
22832,19
22833,19
22834,19
22845,19
22846,19
22871,19
22872,19
22887,19
30112,19
30353,19
31839,19
33311,19
33312,19
33313,19
33314,19
33315,19
33316,19
33317,19
33318,19
33319,19
33320,19
33321,19
33323,19
33325,19
34711,19
34712,19
34811,19
38602,19
38821,19
42851,19
42852,19
42854,19
43202,19
43203,19
43204,19
43205,19
43206,19
43207,19
43208,19
43209,19
43210,19
43211,19
43212,19
43213,19
43214,19
43215,19
43217,19
43218,19
43219,19
43220,19
43221,19
43223,19
43224,19
43225,19
43226,19
43228,19
43229,19
43230,19
43231,19
43232,19
43233,19
43234,19
43235,19
43236,19
43237,19
43238,19
43239,19
43241,19
43242,19
43243,19
43244,19
43245,19
43246,19
43248,19
43250,19
43252,19
43254,19
43256,19
43258,19
43260,19
51317,19
51435,19
51436,19
52252,19
52255,19
52951,19
52952,19
53010,19
53068,19
53069,19
53229,19
53401,19
53402,19
53433,19
53434,19
53435,19
53615,19
53616,19
54053,19
54054,19
54078,19
54107,19
54108,19
54281,19
55043,19
55044,19
55051,19
55052,19
55141,19
55142,19
55207,19
55213,19
55214,19
55220,19
55343,19
55344,19
55345,19
55346,19
55355,19
55356,19
55357,19
55358,19
55559,19
55565,19
55566,19
55567,19
55568,19
55734,19
55735,19
55736,19
55740,19
55743,19
55755,19
55756,19
55763,19
55803,19
55804,19
56380,19
56383,19
56610,19
56611,19
56715,19
56716,19
56911,19
56912,19
57650,19
58022,19
58109,19
58110,19
59118,19
59119,19
59121,19
59122,19
59601,19
59602,19
6041,19
6044,19
6046,19
6047,19
6049,19
6057,19
6058,19
63581,19
63582,19
63583,19
63584,19
64111,19
64464,19
64466,19
64470,19
64552,19
64957,19
64958,19
67279,19
67280,19
68006,19
68013,19
68059,19
68060,19
68088,19
68710,19
68730,19
69164,19
73011,19
73012,19
74831,19
74832,19
74909,19
74910,19
74985,19
74988,19
75013,19
75014,19
75015,19
75016,19
75211,19
75212,19
75238,19
75723,19
75724,19
75745,19
75746,19
7607,19
7608,19
76812,19
76815,19
77249,19
77264,19
77657,19
77658,19
78033,19
78034,19
78815,19
79303,19
79455,19
79456,19
8035,19
8036,19
95721,19
1011,18
11049,18
11050,18
11073,18
11405,18
11406,18
12135,18
12136,18
12215,18
12216,18
12325,18
12326,18
12353,18
12354,18
12461,18
12523,18
12524,18
12539,18
12540,18
12549,18
12550,18
12587,18
12588,18
12634,18
12661,18
12662,18
12685,18
12686,18
12723,18
12811,18
12812,18
12849,18
12850,18
12861,18
12963,18
12964,18
13011,18
13012,18
13415,18
13416,18
13419,18
13420,18
13423,18
13424,18
13501,18
13502,18
14019,18
14020,18
14021,18
14022,18
14211,18
14212,18
14615,18
14616,18
14625,18
14626,18
15719,18
15720,18
15721,18
15722,18
16183,18
16184,18
16527,18
16528,18
16571,18
16572,18
17301,18
17309,18
17310,18
17411,18
17603,18
17604,18
18240,18
19055,18
19056,18
19063,18
19064,18
19303,18
19329,18
19330,18
22149,18
22150,18
22431,18
22432,18
22649,18
22650,18
22685,18
22686,18
22697,18
22707,18
22708,18
22805,18
22806,18
22807,18
22808,18
22827,18
22828,18
22855,18
22856,18
22865,18
22866,18
22907,18
22908,18
22961,18
22962,18
22963,18
22964,18
30311,18
33271,18
36071,18
36072,18
37322,18
37651,18
37652,18
37781,18
37782,18
37783,18
37784,18
37785,18
37786,18
38305,18
38310,18
40001,18
40002,18
40003,18
40004,18
40006,18
40007,18
40008,18
40009,18
40010,18
40011,18
40012,18
40013,18
40014,18
40015,18
40016,18
40017,18
40018,18
40020,18
40022,18
40023,18
40025,18
40026,18
40027,18
40028,18
40029,18
40030,18
40031,18
40032,18
40033,18
40034,18
40035,18
40036,18
40037,18
40038,18
40039,18
40040,18
40041,18
40043,18
40045,18
40046,18
40047,18
40048,18
40049,18
40050,18
40051,18
40053,18
40054,18
40055,18
40056,18
40057,18
40058,18
40059,18
40060,18
40061,18
40062,18
40063,18
40064,18
40065,18
40066,18
40067,18
40068,18
40069,18
40070,18
40071,18
40072,18
40073,18
40075,18
40077,18
40079,18
40081,18
40083,18
40085,18
40087,18
40089,18
40091,18
40093,18
40095,18
40097,18
40099,18
40101,18
40103,18
40105,18
40107,18
40109,18
40111,18
40113,18
40115,18
40117,18
40119,18
40121,18
40123,18
40125,18
40127,18
40129,18
40131,18
40133,18
40135,18
40137,18
40139,18
40141,18
40143,18
40145,18
40147,18
40151,18
40153,18
40155,18
40157,18
40301,18
40303,18
40305,18
40307,18
40309,18
40311,18
40313,18
40315,18
40317,18
40319,18
40321,18
40323,18
40325,18
40327,18
40329,18
40331,18
40333,18
40335,18
40337,18
40339,18
40341,18
40343,18
40345,18
40347,18
40349,18
40351,18
40353,18
40355,18
40357,18
40359,18
40361,18
40363,18
40365,18
40367,18
40369,18
40371,18
40373,18
40375,18
40377,18
40379,18
40381,18
40383,18
40385,18
40387,18
40389,18
40391,18
40393,18
40395,18
40397,18
40399,18
40401,18
40403,18
40405,18
40407,18
40409,18
40411,18
40413,18
40415,18
40417,18
40419,18
40421,18
43201,18
43227,18
43240,18
43847,18
43942,18
51294,18
51703,18
51708,18
51885,18
51886,18
52241,18
52242,18
52251,18
52253,18
52254,18
52256,18
52457,18
52458,18
53009,18
53035,18
53139,18
53140,18
53230,18
53436,18
53444,18
53497,18
53498,18
54077,18
54085,18
54086,18
54231,18
54232,18
54233,18
54234,18
54282,18
54283,18
54284,18
54291,18
54292,18
54309,18
54310,18
54375,18
54376,18
54382,18
54383,18
54413,18
54414,18
54416,18
54417,18
54420,18
54421,18
54621,18
54622,18
54643,18
54644,18
54753,18
54754,18
54755,18
54756,18
55011,18
55012,18
55209,18
55337,18
55338,18
55550,18
55721,18
55722,18
55861,18
55862,18
56037,18
56307,18
56308,18
56309,18
56370,18
56375,18
56714,18
56797,18
56798,18
57307,18
57308,18
58021,18
58103,18
58104,18
58433,18
59039,18
59117,18
59120,18
59271,18
59272,18
59507,18
59508,18
6043,18
63217,18
63218,18
63232,18
63251,18
63259,18
63293,18
63294,18
63529,18
63541,18
63542,18
63543,18
64001,18
64002,18
64055,18
64095,18
64109,18
64160,18
64281,18
64282,18
64451,18
64453,18
64463,18
64533,18
64536,18
66017,18
66018,18
67248,18
67264,18
67265,18
67267,18
67272,18
67282,18
67294,18
68005,18
68011,18
68012,18
68014,18
68015,18
68016,18
68021,18
68022,18
68686,18
68688,18
68689,18
68705,18
68709,18
68721,18
68729,18
68735,18
68737,18
7016,18
73538,18
73539,18
74001,18
74002,18
74003,18
74004,18
74901,18
74902,18
74903,18
74904,18
74923,18
74931,18
74933,18
74934,18
74935,18
74936,18
74937,18
74938,18
74940,18
74986,18
75010,18
75231,18
76835,18
76836,18
77212,18
77215,18
77218,18
77237,18
77238,18
77261,18
77262,18
77269,18
77270,18
77673,18
77674,18
78534,18
78816,18
79304,18
82635,18
82654,18
11037,17
11038,17
11053,17
11054,17
11074,17
11095,17
11407,17
11408,17
12102,17
12389,17
12390,17
12460,17
12479,17
12480,17
12633,17
12702,17
12709,17
12710,17
12725,17
12726,17
12759,17
12760,17
12769,17
12770,17
12785,17
12842,17
12851,17
12852,17
12856,17
12867,17
12937,17
12938,17
12977,17
12979,17
12980,17
1301,17
1302,17
13135,17
13136,17
13305,17
13306,17
13409,17
13410,17
14803,17
14804,17
15201,17
15202,17
16306,17
16617,17
1707,17
1708,17
17302,17
17609,17
17610,17
18605,17
18606,17
18615,17
18616,17
18619,17
18620,17
19051,17
19052,17
19151,17
19152,17
19251,17
19252,17
19304,17
19311,17
19312,17
19313,17
19314,17
19321,17
19322,17
19715,17
19716,17
19717,17
19718,17
21125,17
21126,17
22103,17
22104,17
22143,17
22144,17
22430,17
22698,17
22809,17
22810,17
22873,17
22928,17
22943,17
22944,17
2845,17
2846,17
30351,17
30552,17
33651,17
33652,17
33653,17
33654,17
33655,17
33656,17
33657,17
33658,17
33659,17
33660,17
33664,17
33666,17
33811,17
33856,17
34501,17
34502,17
34511,17
34513,17
34514,17
34515,17
34517,17
34518,17
34519,17
34520,17
34521,17
34522,17
34523,17
34524,17
34525,17
34526,17
34527,17
34528,17
34529,17
34530,17
34531,17
34532,17
34533,17
34534,17
34535,17
34536,17
34538,17
34539,17
34540,17
34541,17
34542,17
34543,17
34545,17
34546,17
34547,17
34548,17
34549,17
34550,17
34552,17
34553,17
34554,17
34557,17
34822,17
34829,17
34881,17
34882,17
37201,17
37202,17
37211,17
37212,17
37213,17
37214,17
37215,17
37216,17
37217,17
37218,17
37219,17
37220,17
37221,17
37222,17
37223,17
37224,17
37225,17
37226,17
37227,17
37228,17
37229,17
37230,17
37231,17
37232,17
37233,17
37234,17
37235,17
37236,17
37237,17
37238,17
37239,17
37240,17
37241,17
37242,17
37243,17
37244,17
37245,17
37246,17
37247,17
37248,17
37249,17
37250,17
37251,17
37252,17
37253,17
37254,17
37255,17
37256,17
37257,17
37258,17
37259,17
37260,17
37261,17
37262,17
37263,17
37264,17
37265,17
37266,17
37267,17
37268,17
37269,17
37270,17
37271,17
37272,17
37273,17
37274,17
37275,17
37276,17
37277,17
37278,17
37279,17
37280,17
37281,17
37282,17
37283,17
37284,17
37285,17
37286,17
37287,17
37288,17
37289,17
37290,17
37291,17
37307,17
37308,17
38301,17
38701,17
38902,17
42601,17
42602,17
42603,17
42604,17
42605,17
42606,17
42607,17
42608,17
43792,17
43841,17
43851,17
43932,17
43938,17
43941,17
47197,17
47199,17
47200,17
47201,17
47202,17
47206,17
47208,17
47209,17
4735,17
4736,17
51437,17
51438,17
51461,17
51607,17
51608,17
51609,17
51610,17
51704,17
51705,17
51706,17
52461,17
52462,17
52929,17
52930,17
52933,17
52944,17
52945,17
52946,17
53005,17
53013,17
53014,17
53017,17
54037,17
54038,17
54039,17
54040,17
54041,17
54042,17
54048,17
54273,17
54274,17
54381,17
54384,17
54612,17
54613,17
54614,17
54615,17
54616,17
54625,17
54626,17
54759,17
55009,17
55010,17
55115,17
55116,17
55331,17
55332,17
55549,17
55817,17
55818,17
56038,17
56115,17
56116,17
56263,17
56264,17
56371,17
56376,17
56388,17
56507,17
56508,17
56509,17
56510,17
56721,17
56722,17
56723,17
56724,17
56725,17
56726,17
56796,17
56799,17
56800,17
56801,17
56802,17
56803,17
57317,17
57320,17
58434,17
58843,17
58844,17
58845,17
58846,17
58847,17
58848,17
58877,17
58878,17
59387,17
59388,17
59711,17
59712,17
59728,17
59729,17
63220,17
63245,17
63246,17
63252,17
63530,17
63544,17
64052,17
64053,17
64057,17
64087,17
64235,17
64236,17
64481,17
64531,17
64532,17
64541,17
64542,17
64543,17
64906,17
64911,17
64912,17
64913,17
64914,17
64915,17
64916,17
64931,17
64932,17
66309,17
66310,17
66511,17
66532,17
66543,17
67247,17
67266,17
68713,17
68714,17
68715,17
68716,17
68736,17
68741,17
68742,17
68743,17
68744,17
69191,17
69192,17
7075,17
7076,17
71092,17
74011,17
74012,17
74614,17
74615,17
74625,17
74626,17
74627,17
74628,17
74629,17
74630,17
74671,17
74672,17
74951,17
74952,17
74953,17
74954,17
75271,17
75272,17
75273,17
75274,17
76847,17
76848,17
76849,17
76850,17
77293,17
77297,17
77603,17
77606,17
77610,17
77613,17
77614,17
77617,17
77618,17
77671,17
77675,17
77678,17
79437,17
79438,17
8063,17
8065,17
8872,17
93103,17
95702,17
95711,17
95743,17
97012,17
97023,17
97026,17
97028,17
97035,17
97043,17
97045,17
97050,17
97063,17
97072,17
97087,17
97092,17
97098,17
97107,17
97110,17
97115,17
97120,17
97121,17
97123,17
97126,17
97132,17
97134,17
97135,17
97137,17
97138,17
97141,17
97143,17
97145,17
97155,17
97301,17
97302,17
97303,17
97304,17
97305,17
97306,17
97307,17
97308,17
97309,17
97310,17
97311,17
97312,17
97313,17
97314,17
97315,17
97316,17
97317,17
97318,17
97319,17
97320,17
97321,17
97322,17
97323,17
97324,17
97325,17
97326,17
97327,17
97328,17
97329,17
97330,17
97331,17
97332,17
97333,17
97334,17
97335,17
97336,17
97337,17
97338,17
97339,17
97340,17
97341,17
97342,17
97343,17
97344,17
97345,17
97346,17
97347,17
97348,17
97349,17
97350,17
97351,17
97352,17
97353,17
97354,17
97355,17
97356,17
97357,17
97358,17
97359,17
97360,17
97361,17
97362,17
97363,17
97364,17
97365,17
97366,17
97367,17
97368,17
97369,17
97370,17
97371,17
97372,17
97373,17
97374,17
97376,17
97377,17
97378,17
97379,17
97380,17
97381,17
97382,17
97383,17
97385,17
97386,17
97387,17
97388,17
97389,17
97390,17
97391,17
97392,17
97393,17
97394,17
97395,17
97396,17
97397,17
97398,17
97399,17
97400,17
97401,17
97402,17
97403,17
97404,17
97405,17
97407,17
97408,17
97411,17
97412,17
97413,17
97414,17
97416,17
97417,17
97418,17
97419,17
97421,17
97422,17
97423,17
97425,17
97426,17
97427,17
97428,17
97431,17
97432,17
97433,17
97434,17
97435,17
97436,17
97437,17
97438,17
97439,17
97440,17
97441,17
99801,17
99802,17
99803,17
99804,17
99805,17
99806,17
99807,17
99808,17
99809,17
99810,17
99811,17
99812,17
99813,17
99815,17
99816,17
99817,17
99818,17
99819,17
99820,17
99821,17
99822,17
99824,17
99825,17
99826,17
99827,17
99828,17
99829,17
99830,17
99831,17
99833,17
99834,17
99835,17
99836,17
11011,16
11012,16
11096,16
11701,16
11702,16
12101,16
12165,16
12166,16
12207,16
12208,16
12231,16
12232,16
12419,16
12420,16
12462,16
12533,16
12541,16
12542,16
12557,16
12558,16
12632,16
12701,16
12724,16
12731,16
12732,16
12773,16
12774,16
12786,16
12822,16
12855,16
12868,16
12891,16
12892,16
12893,16
12894,16
12911,16
12912,16
13121,16
13122,16
13159,16
13160,16
13417,16
13418,16
14114,16
14207,16
14208,16
14315,16
14316,16
15005,16
15006,16
15009,16
15104,16
15106,16
16089,16
16090,16
16175,16
16176,16
16305,16
16519,16
17023,16
17215,16
17216,16
17235,16
17236,16
17317,16
17318,16
18303,16
18304,16
19327,16
19328,16
20501,16
20502,16
2191,16
2192,16
22135,16
22136,16
22356,16
22387,16
22388,16
22411,16
22412,16
22423,16
22424,16
22801,16
22853,16
22854,16
22867,16
22868,16
22874,16
22893,16
22894,16
22901,16
22902,16
22941,16
22942,16
22957,16
22989,16
22990,16
30452,16
31625,16
31831,16
31840,16
34512,16
34516,16
34537,16
34544,16
34551,16
34898,16
34899,16
38202,16
38204,16
38316,16
42001,16
42003,16
42004,16
42005,16
42006,16
42008,16
42009,16
42010,16
42011,16
42013,16
42014,16
42015,16
42016,16
42017,16
42018,16
42019,16
42020,16
42021,16
42022,16
42023,16
42025,16
42027,16
42028,16
42029,16
42031,16
42032,16
42033,16
42034,16
42035,16
42036,16
42037,16
42038,16
42039,16
42040,16
42041,16
42042,16
42043,16
42044,16
42045,16
42046,16
42404,16
43821,16
43842,16
43934,16
4773,16
51196,16
51253,16
51347,16
51451,16
51452,16
51462,16
51463,16
51464,16
51906,16
52075,16
52076,16
52230,16
52234,16
52257,16
52258,16
52259,16
52260,16
53006,16
53015,16
53016,16
53371,16
53372,16
53373,16
53374,16
53441,16
53442,16
53443,16
53445,16
53446,16
54059,16
54103,16
54104,16
54329,16
54330,16
54611,16
54760,16
54761,16
54762,16
55037,16
55041,16
55081,16
55513,16
55519,16
55520,16
56269,16
56270,16
56317,16
56318,16
56600,16
56601,16
57502,16
57503,16
57557,16
57558,16
57690,16
59357,16
59358,16
61631,16
61632,16
63249,16
63561,16
63562,16
63563,16
63564,16
63570,16
64011,16
64012,16
64013,16
64014,16
64015,16
64016,16
64017,16
64051,16
64073,16
64074,16
64153,16
64156,16
64157,16
64214,16
64216,16
64253,16
64255,16
66025,16
66027,16
66033,16
66034,16
66035,16
66512,16
66523,16
66524,16
66529,16
66544,16
67249,16
67250,16
67271,16
67275,16
67276,16
68071,16
71402,16
71404,16
7146,16
74015,16
74016,16
74673,16
74674,16
74675,16
74676,16
74924,16
75209,16
75210,16
75228,16
75229,16
75729,16
75730,16
76825,16
76826,16
78801,16
78802,16
78803,16
78804,16
78805,16
78806,16
78809,16
78810,16
78821,16
78822,16
79454,16
8064,16
95707,16
95709,16
97444,16
97445,16
97446,16
99814,16
99832,16
12069,15
12070,15
12081,15
12082,15
12116,15
12185,15
12186,15
12187,15
12188,15
12225,15
12226,15
12357,15
12358,15
12379,15
12380,15
12395,15
12396,15
12397,15
12398,15
12459,15
12481,15
12482,15
12498,15
12534,15
12537,15
12538,15
12555,15
12556,15
12631,15
12651,15
12652,15
12654,15
12747,15
12748,15
12783,15
12784,15
12821,15
12828,15
12841,15
12877,15
12878,15
12983,15
12984,15
12991,15
12992,15
13017,15
13018,15
13154,15
13165,15
13166,15
13233,15
13234,15
13465,15
13466,15
13507,15
13508,15
14013,15
14014,15
14096,15
14113,15
14115,15
14116,15
14123,15
14124,15
14125,15
14126,15
14525,15
14526,15
14713,15
14714,15
15021,15
15022,15
15103,15
15463,15
15464,15
16085,15
16520,15
16569,15
16570,15
16618,15
17013,15
17014,15
17025,15
17026,15
18211,15
18212,15
19571,15
19572,15
22181,15
22182,15
22403,15
22404,15
22429,15
22455,15
22456,15
22613,15
22614,15
22691,15
22692,15
22892,15
22933,15
22934,15
22951,15
22952,15
22993,15
22994,15
24227,15
24228,15
30357,15
30358,15
31412,15
31413,15
31414,15
31415,15
31416,15
31417,15
31418,15
31420,15
31421,15
31422,15
31423,15
31424,15
31425,15
31426,15
31427,15
31428,15
31429,15
31430,15
31431,15
31432,15
31433,15
31434,15
31435,15
31436,15
31437,15
31438,15
31439,15
31440,15
31441,15
31442,15
31443,15
31444,15
31445,15
31446,15
31447,15
31448,15
31449,15
31450,15
31451,15
31471,15
33895,15
33896,15
34555,15
34812,15
35017,15
35018,15
37612,15
40019,15
40705,15
40755,15
42002,15
42012,15
42651,15
42652,15
42653,15
42654,15
42655,15
42656,15
42657,15
42702,15
43520,15
43751,15
43752,15
43753,15
43754,15
43755,15
43757,15
43806,15
43943,15
43952,15
5065,15
5066,15
51195,15
51423,15
51424,15
52073,15
52074,15
52173,15
52174,15
52229,15
52231,15
52232,15
52233,15
53011,15
53020,15
53447,15
53448,15
53449,15
53450,15
54575,15
54576,15
55212,15
55215,15
55216,15
55689,15
55690,15
55733,15
55741,15
55742,15
55744,15
55764,15
55893,15
55894,15
56886,15
57447,15
57517,15
57518,15
57628,15
58033,15
58034,15
58133,15
58134,15
58201,15
58202,15
58210,15
58212,15
58223,15
5863,15
5864,15
59396,15
59473,15
59474,15
59833,15
59834,15
6002,15
63253,15
63271,15
63272,15
63547,15
63593,15
63594,15
64019,15
64106,15
64108,15
64260,15
64951,15
64952,15
66041,15
66048,15
66514,15
66600,15
66601,15
67295,15
68097,15
68098,15
68719,15
68727,15
68728,15
68731,15
68732,15
68733,15
68734,15
68738,15
71909,15
71910,15
74027,15
74028,15
7425,15
7426,15
7436,15
74932,15
74965,15
74966,15
74967,15
74968,15
74969,15
74970,15
75749,15
75750,15
